last_reported,is_installed,num_bikes_disabled,num_ebikes_available,num_bikes_available,eightd_has_available_keys,num_docks_available,station_id,station_status,is_returning,num_docks_disabled,is_renting,legacy_id
1670205588,1,0,0,12,False,3,3,active,1,0,1,3
1670211362,1,1,0,8,False,10,4,active,1,0,1,4
86400,0,0,0,0,False,0,5,out_of_service,0,0,0,5
1670206457,1,0,0,9,False,6,6,active,1,0,1,6
1670190435,1,0,0,10,False,5,7,active,1,0,1,7
1670215726,1,0,0,14,False,5,8,active,1,0,1,8
1670212862,1,1,0,3,False,11,9,active,1,0,1,9
1670210543,1,0,0,0,False,11,10,active,1,0,1,10
1670211428,1,2,0,5,False,8,11,active,1,0,1,11
1670219297,1,2,0,11,False,12,12,active,1,1,1,12
1670200320,1,0,0,1,False,18,13,active,1,0,1,13
1670212842,1,1,0,1,False,23,14,active,1,0,1,14
1670208717,1,0,0,10,False,5,15,active,1,0,1,15
1670211171,1,2,0,7,False,10,16,active,1,0,1,16
1670218577,1,0,0,12,False,3,17,active,1,0,1,17
1670212983,1,0,0,3,False,12,19,active,1,0,1,19
1670214436,1,1,0,10,False,12,20,active,1,0,1,20
1670218358,1,1,0,10,False,7,21,active,1,0,1,21
1670219795,1,0,0,8,False,39,22,active,1,0,1,22
1670213391,1,0,0,10,False,15,23,active,1,0,1,23
1670210082,1,1,0,13,False,5,24,active,1,0,1,24
1670211571,1,1,0,5,False,9,25,active,1,0,1,25
1670212522,1,0,0,9,False,6,26,active,1,0,1,26
1670216576,1,6,0,6,False,11,27,active,1,0,1,27
1670216652,1,1,0,7,False,11,29,active,1,0,1,29
1670217835,1,0,0,3,False,12,30,active,1,0,1,30
1670205839,1,0,0,6,False,13,31,active,1,0,1,31
1670219876,1,1,0,12,False,2,32,active,1,0,1,32
1670216110,1,2,0,22,False,2,33,active,1,0,1,33
86400,0,0,0,0,False,0,35,out_of_service,0,0,0,35
1670217056,1,1,0,24,False,8,36,active,1,0,1,36
1670211360,1,0,0,3,False,11,37,active,1,1,1,37
1670212309,1,4,0,13,False,10,39,active,1,0,1,39
1670208436,1,2,0,8,False,9,40,active,1,0,1,40
1670219248,1,0,0,9,False,18,41,active,1,0,1,41
1670198459,1,1,0,1,False,12,43,active,1,0,1,43
1670199086,1,0,0,1,False,22,44,active,1,0,1,44
1670217033,1,2,0,13,False,4,46,active,1,0,1,46
1670216503,1,1,0,6,False,12,47,active,1,0,1,47
86400,0,0,0,0,False,0,48,out_of_service,0,0,0,48
1670209576,1,0,0,12,True,5,49,active,1,0,1,49
1670209731,1,1,0,14,False,0,50,active,1,0,1,50
1670210538,1,0,0,7,False,8,51,active,1,0,1,51
86400,0,0,0,0,False,0,52,out_of_service,0,0,0,52
86400,0,0,0,0,False,0,53,out_of_service,0,0,0,53
1670219537,1,3,0,3,False,9,54,active,1,0,1,54
1670217146,1,1,0,10,False,4,55,active,1,0,1,55
1670208310,1,2,0,3,True,13,56,active,1,0,1,56
86400,0,0,0,0,False,0,57,out_of_service,0,0,0,57
1670215154,1,1,0,16,False,2,58,active,1,0,1,58
1670212643,1,0,0,9,False,10,59,active,1,0,1,59
1670215177,1,0,0,4,False,14,60,active,1,1,1,60
1670210579,1,0,0,17,False,2,61,active,1,0,1,61
1670214184,1,0,0,4,False,11,63,active,1,0,1,63
86400,0,0,0,0,False,0,64,out_of_service,0,0,0,64
1670184115,1,2,0,10,False,11,65,active,1,0,1,65
1670207546,1,0,0,12,False,3,66,active,1,0,1,66
1670218529,1,1,0,25,False,1,67,active,1,0,1,67
1670218281,1,0,0,13,False,6,68,active,1,0,1,68
1670212441,1,0,0,18,False,1,69,active,1,0,1,69
1670216087,1,3,0,15,False,5,70,active,1,0,1,70
1670218823,1,1,0,17,False,5,71,active,1,0,1,71
1670219267,1,0,0,2,False,21,72,active,1,0,1,72
1670218227,1,4,0,5,False,6,73,active,1,0,1,73
1670217322,1,0,0,5,False,14,74,active,1,0,1,74
1670219405,1,2,0,12,False,1,75,active,1,0,1,75
1670213515,1,1,0,2,False,14,76,active,1,0,1,76
1670204107,1,0,0,11,False,8,77,active,1,0,1,77
1670217164,1,1,0,13,False,5,78,active,1,0,1,78
1670214726,1,0,0,4,False,31,80,active,1,0,1,80
1670214917,1,0,0,16,False,3,81,active,1,0,1,81
1670203481,1,1,0,0,False,14,82,active,1,0,1,82
1670219042,1,0,0,1,False,14,84,active,1,0,1,84
1670209856,1,0,0,1,False,18,85,active,1,0,1,85
1670209834,1,0,0,17,False,2,86,active,1,0,1,86
1670214110,1,2,0,13,False,0,87,active,1,0,1,87
1670212203,1,3,0,11,False,5,89,active,1,0,1,89
1649685740,0,0,0,0,False,19,90,out_of_service,0,0,0,90
1670212468,1,1,0,9,False,9,91,active,1,0,1,91
1670187835,1,1,0,9,False,9,92,active,1,0,1,92
1670213733,1,0,0,7,False,8,93,active,1,0,1,93
1670202248,1,0,0,11,False,0,94,active,1,0,1,94
1670219374,1,0,0,14,False,1,95,active,1,0,1,95
1670214434,1,0,0,5,False,14,96,active,1,0,1,96
1670216827,1,1,0,18,False,0,97,active,1,0,1,97
1670219694,1,2,0,0,False,0,98,active,1,21,1,98
1670214973,1,1,0,8,False,6,99,active,1,0,1,99
1670215450,1,3,0,1,False,21,100,active,1,0,1,100
1670212515,1,0,0,2,False,13,102,active,1,0,1,102
1670200838,1,0,0,14,False,1,103,active,1,0,1,103
1670218221,1,2,0,15,False,2,104,active,1,0,1,104
1670208007,1,2,0,16,False,1,105,active,1,0,1,105
86400,0,0,0,0,False,0,106,out_of_service,0,0,0,106
1670217514,1,3,0,1,False,15,107,active,1,0,1,107
1670219072,1,0,0,4,False,13,108,active,1,0,1,108
1670177762,1,1,0,32,False,2,109,active,1,0,1,109
1670218773,1,0,0,1,False,14,110,active,1,0,1,110
1670216328,1,0,0,5,False,10,111,active,1,0,1,111
86400,0,0,0,0,False,0,112,out_of_service,0,0,0,112
86400,0,0,0,0,False,0,113,out_of_service,0,0,0,113
1670218036,1,0,0,8,False,7,114,active,1,0,1,114
1670212239,1,0,0,12,False,7,115,active,1,0,1,115
1670215357,1,1,0,19,False,3,116,active,1,0,1,116
1670214231,1,1,0,7,False,11,117,active,1,0,1,117
1670219695,1,1,0,14,False,4,118,active,1,0,1,118
1670206401,1,1,0,13,False,1,119,active,1,0,1,119
86400,0,0,0,0,False,0,120,out_of_service,0,0,0,120
1670217411,1,1,0,9,False,7,121,active,1,0,1,121
86400,0,0,0,0,False,0,122,out_of_service,0,0,0,122
1670207610,1,0,0,12,False,3,124,active,1,0,1,124
1670204656,1,1,0,0,False,14,125,active,1,0,1,125
1670215552,1,1,0,3,False,11,126,active,1,0,1,126
86400,0,0,0,0,False,0,128,out_of_service,0,0,0,128
86400,0,0,0,0,False,0,129,out_of_service,0,0,0,129
86400,0,0,0,0,False,0,130,out_of_service,0,0,0,130
1670209498,1,0,0,7,False,11,131,active,1,0,1,131
1670211707,1,0,0,11,False,12,133,active,1,0,1,133
1670175522,1,0,0,2,False,15,135,active,1,0,1,135
1670213940,1,2,0,9,False,8,136,active,1,0,1,136
1670196311,1,0,0,9,False,10,137,active,1,0,1,137
1670218583,1,4,0,9,False,2,138,active,1,0,1,138
1670219557,1,1,0,12,False,6,139,active,1,0,1,139
1670202768,1,2,0,13,False,2,140,active,1,0,1,140
1670209520,1,0,0,3,False,12,141,active,1,0,1,141
1670203222,1,0,0,20,False,3,142,active,1,0,1,142
1670213589,1,0,0,1,False,22,143,active,1,0,1,143
1670210498,1,0,0,2,False,17,144,active,1,0,1,144
1670211058,1,0,0,13,False,6,145,active,1,0,1,145
1670206417,1,0,0,18,False,1,146,active,1,0,1,146
1670219369,1,0,0,5,False,12,149,active,1,0,1,149
1670216984,1,2,0,9,False,8,150,active,1,0,1,150
1670205099,1,0,0,3,False,16,151,active,1,0,1,151
1670206704,1,0,0,16,False,11,152,active,1,0,1,152
1670219711,1,3,0,9,False,3,157,active,1,0,1,157
1670212813,1,2,0,5,False,7,159,active,1,1,1,159
1670209890,1,1,0,6,False,7,160,active,1,0,1,160
1670214507,1,3,0,12,False,8,161,active,1,0,1,161
1670204759,1,0,0,0,False,15,162,active,1,0,1,162
1670202434,1,1,0,16,False,2,163,active,1,0,1,163
86400,0,0,0,0,False,0,167,out_of_service,0,0,0,167
1670209747,1,0,0,8,False,11,169,active,1,0,1,169
1670188621,1,0,0,8,False,6,170,active,1,0,1,170
1670210292,1,0,0,4,False,19,171,active,1,0,1,171
1670172744,1,1,0,7,False,6,173,active,1,0,1,173
1670198777,1,3,0,11,False,1,174,active,1,0,1,174
1670196386,1,0,0,9,False,8,175,active,1,0,1,175
1670206150,1,2,0,13,False,0,176,active,1,0,1,176
1670216261,1,0,0,4,False,15,177,active,1,0,1,177
1670200879,1,1,0,17,False,0,178,active,0,1,0,178
1670218182,1,2,0,50,False,1,179,active,1,0,1,179
1670211453,1,0,0,11,False,8,180,active,1,0,1,180
1670199063,1,2,0,8,False,9,181,active,1,0,1,181
1670208433,1,0,0,8,False,11,182,active,1,0,1,182
1670211618,1,0,0,5,False,14,183,active,1,0,1,183
1670217809,1,0,0,14,False,5,184,active,1,0,1,184
1670213857,1,0,0,2,False,13,185,active,1,0,1,185
1670209640,1,1,0,4,False,9,186,active,1,0,1,186
1670203858,1,0,0,10,False,5,187,active,1,0,1,187
1670217257,1,0,0,7,False,8,188,active,1,0,1,188
1670215056,1,0,0,0,False,22,189,active,1,1,1,189
1670211030,1,3,0,21,False,12,190,active,1,0,1,190
1670192740,1,0,0,15,False,0,191,active,1,0,1,191
1670212195,1,0,0,2,False,17,192,active,1,0,1,192
1670208811,1,0,0,12,False,3,193,active,1,0,1,193
1670210710,1,0,0,12,False,7,194,active,1,0,1,194
1670216927,1,1,0,1,False,21,195,active,1,0,1,195
1670201984,1,1,0,3,False,6,196,active,1,0,1,196
1670215273,1,1,0,6,False,8,197,active,1,0,1,197
86400,0,0,0,0,False,0,199,out_of_service,0,0,0,199
1670215238,1,3,0,12,False,4,200,active,1,0,1,200
1670174967,1,0,0,11,False,4,201,active,1,0,1,201
1670180831,1,0,0,8,False,7,202,active,1,0,1,202
1670185686,1,2,0,4,False,9,203,active,1,0,1,203
86400,0,0,0,0,False,0,204,out_of_service,0,0,0,204
1670191872,1,2,0,3,False,10,205,active,1,0,1,205
1670211212,1,0,0,3,False,32,206,active,1,0,1,206
1670200599,1,0,0,4,False,11,208,active,1,0,1,208
1670198184,1,0,0,14,False,1,210,active,1,0,1,210
86400,0,0,0,0,False,0,211,out_of_service,0,0,0,211
1670197978,1,1,0,4,False,28,212,active,1,0,1,212
1670210793,1,0,0,10,True,6,213,active,1,0,1,213
1670188831,1,0,0,1,False,10,214,active,1,0,1,214
1670186354,1,1,0,3,False,11,215,active,1,0,1,215
86400,0,0,0,0,False,0,216,out_of_service,0,0,0,216
1670181815,1,0,0,7,False,11,217,active,1,1,1,217
1670201784,1,3,0,12,False,0,218,active,1,0,1,218
1670181048,1,0,0,2,False,13,219,active,1,0,1,219
1670218583,1,1,0,16,False,2,221,active,1,0,1,221
1670195006,1,0,0,13,False,1,222,active,1,0,1,222
1670190197,1,1,0,6,False,10,224,active,1,0,1,224
1670210975,1,1,0,18,False,0,225,active,1,0,1,225
1670214022,1,2,0,1,False,12,226,active,1,0,1,226
1670214760,1,1,0,1,False,17,227,active,1,0,1,227
1670192318,1,0,0,0,False,19,228,active,1,0,1,228
1670145228,1,0,0,2,False,9,232,active,1,0,1,232
1670213325,1,0,0,11,False,4,233,active,1,0,1,233
1670216963,1,0,0,10,False,9,234,active,1,0,1,234
1670195372,1,0,0,1,False,14,235,active,1,0,1,235
1670187960,1,0,0,3,False,12,236,active,1,0,1,236
1670211016,1,0,0,15,False,0,239,active,1,0,1,239
86400,0,0,0,0,False,0,255,out_of_service,0,0,0,255
1670169929,1,1,0,8,False,6,258,active,1,0,1,258
86400,0,0,0,0,False,0,259,out_of_service,0,0,0,259
86400,0,0,0,0,False,0,260,out_of_service,0,0,0,260
1670188490,1,0,0,15,False,0,271,active,1,0,1,271
1670196967,1,0,0,9,False,9,272,active,1,1,1,272
1670204307,1,2,0,23,False,15,273,active,1,0,1,273
1670205311,1,0,0,14,False,9,279,active,1,0,1,279
1670197570,1,0,0,11,False,8,280,active,1,0,1,280
1670207264,1,1,0,17,False,1,282,active,1,0,1,282
1670212259,1,0,0,15,False,8,296,active,1,0,1,296
1670218820,1,0,0,0,False,19,318,active,1,0,1,318
1670204087,1,1,0,17,False,9,319,active,1,0,1,319
1670189485,1,0,0,9,False,6,327,active,1,0,1,327
1670211838,1,0,0,0,False,15,328,active,1,0,1,328
1670207587,1,0,0,8,False,7,330,active,1,0,1,330
1670212187,1,1,0,6,False,8,331,active,1,0,1,331
1670215292,1,0,0,12,False,3,332,active,1,0,1,332
1670211968,1,1,0,11,False,13,333,active,1,0,1,333
1670205208,1,0,0,14,False,5,334,active,1,0,1,334
1670219543,1,0,0,8,False,11,335,active,1,0,1,335
1670162375,1,0,0,7,False,8,336,active,1,0,1,336
1670173504,1,1,0,11,False,3,337,active,1,0,1,337
1670215339,1,0,0,9,False,5,338,active,1,1,1,338
86400,0,0,0,0,False,0,339,out_of_service,0,0,0,339
1670147334,1,0,0,9,False,10,340,active,1,0,1,340
1670191485,1,0,0,1,False,14,341,active,1,0,1,341
1670210968,1,1,0,9,False,5,342,active,1,0,1,342
86400,0,0,0,0,False,0,343,out_of_service,0,0,0,343
1670203915,1,0,0,12,False,7,344,active,1,0,1,344
1670210918,1,1,0,14,False,4,345,active,1,0,1,345
1670210367,1,0,0,5,False,10,346,active,1,0,1,346
86400,0,0,0,0,False,0,347,out_of_service,0,0,0,347
1670213241,1,0,0,11,False,4,348,active,1,0,1,348
1670147641,1,3,0,1,True,13,349,active,1,0,1,349
1670147955,1,0,0,2,False,15,350,active,1,0,1,350
1670172572,1,0,0,14,False,1,351,active,1,0,1,351
1655990752,0,0,0,0,False,15,352,out_of_service,0,0,0,352
1670147335,1,0,0,5,False,10,353,active,1,0,1,353
86400,0,0,0,0,False,0,354,out_of_service,0,0,0,354
1670183197,1,0,0,7,False,10,355,active,1,0,1,355
1670214924,1,3,0,5,False,14,356,active,1,1,1,356
86400,0,0,0,0,False,0,357,out_of_service,0,0,0,357
1670213447,1,0,0,7,False,12,358,active,1,0,1,358
1670219775,1,1,0,0,False,14,359,active,1,0,1,359
1670214574,1,0,0,12,False,3,360,active,1,0,1,360
1670219589,1,0,0,8,False,11,361,active,1,0,1,361
1670188186,1,0,0,13,False,6,362,active,1,0,1,362
1670218393,1,0,0,14,False,5,363,active,1,0,1,363
1670215941,1,1,0,9,False,9,364,active,1,0,1,364
1670198287,1,0,0,0,False,19,365,active,1,0,1,365
86400,0,0,0,0,False,0,366,out_of_service,1,0,1,366
1670207277,1,0,0,6,False,13,367,active,1,0,1,367
86400,0,0,0,0,False,0,368,out_of_service,0,0,0,368
86400,0,0,0,0,False,0,369,out_of_service,1,0,1,369
1670215498,1,2,0,13,False,4,370,active,1,0,1,370
1670211393,1,1,0,8,False,10,371,active,1,0,1,371
1670212790,1,1,0,14,False,4,372,active,1,0,1,372
1670173413,1,1,0,3,False,11,373,active,1,0,1,373
1670213221,1,0,0,13,False,6,374,active,1,0,1,374
1670211063,1,0,0,2,False,13,376,active,1,0,1,376
1670216476,1,1,0,18,False,0,377,active,1,0,1,377
1670214605,1,0,0,10,False,9,378,active,1,0,1,378
1670210425,1,0,0,2,False,12,379,active,1,1,1,379
1670214960,1,0,0,2,False,16,380,active,1,0,1,380
1670211194,1,0,0,23,False,2,381,active,1,0,1,381
86400,0,0,0,0,False,0,384,out_of_service,0,0,0,384
1670200714,1,0,0,15,False,0,385,active,1,0,1,385
1670215601,1,1,0,14,False,4,386,active,1,0,1,386
1670178304,1,0,0,13,False,2,387,active,1,0,1,387
1670218102,1,0,0,4,False,10,389,active,1,0,1,389
1670217400,1,0,0,8,False,7,390,active,1,0,1,390
1670208216,1,0,0,8,False,7,391,active,1,0,1,391
1670209741,1,0,0,12,False,3,392,active,1,0,1,392
1670147640,1,0,0,9,False,6,393,active,1,0,1,393
1670186606,1,0,0,4,False,10,394,active,1,0,1,394
1670186245,1,0,0,8,False,7,395,active,1,0,1,395
1670197659,1,0,0,6,False,9,396,active,1,0,1,396
1670209079,1,0,0,6,False,9,397,active,1,0,1,397
1670215123,1,0,0,0,False,19,398,active,1,0,1,398
1670212215,1,0,0,10,False,5,399,active,1,0,1,399
1670206625,1,0,0,22,False,5,400,active,1,0,1,400
1670164896,1,0,0,6,False,9,401,active,1,0,1,401
1670210004,1,1,0,6,False,8,402,active,1,0,1,402
1670209249,1,0,0,12,False,3,403,active,1,0,1,403
1670213226,1,0,0,14,False,2,404,active,1,0,1,404
1670190143,1,0,0,14,False,5,405,active,1,0,1,405
86400,0,0,0,0,False,0,406,out_of_service,0,0,0,406
1670190658,1,0,0,8,False,7,408,active,1,0,1,408
86400,0,0,0,0,False,0,409,out_of_service,0,0,0,409
86400,0,0,0,0,False,0,410,out_of_service,0,0,0,410
86400,0,0,0,0,False,0,412,out_of_service,0,0,0,412
1670215075,1,0,0,9,False,10,413,active,1,0,1,413
1670211809,1,1,0,13,False,9,414,active,1,0,1,414
1670211563,1,1,0,14,False,4,415,active,1,0,1,415
1670211597,1,0,0,5,False,10,416,active,1,0,1,416
1670208313,1,2,0,9,False,8,417,active,1,0,1,417
1670210967,1,0,0,3,False,12,419,active,1,0,1,419
86400,0,0,0,0,False,0,420,out_of_service,0,0,0,420
86400,0,0,0,0,False,0,421,out_of_service,0,0,0,421
1670191880,1,0,0,7,False,8,422,active,1,0,1,422
86400,0,0,0,0,False,0,423,out_of_service,0,0,0,423
1670206857,1,0,0,11,False,8,424,active,1,0,1,424
1670202385,1,0,0,11,False,5,425,active,1,0,1,425
1670218621,1,1,0,3,False,23,426,active,1,0,1,426
86400,0,0,0,0,False,0,427,out_of_service,0,0,0,427
86400,0,0,0,0,False,0,428,out_of_service,0,0,0,428
86400,0,0,0,0,False,0,430,out_of_service,0,0,0,430
86400,0,0,0,0,False,0,431,out_of_service,0,0,0,431
1670175413,1,0,0,16,False,3,432,active,1,0,1,432
1670147644,1,0,0,3,False,16,433,active,1,0,1,433
1670175189,1,0,0,4,False,15,434,active,1,0,1,434
86400,0,0,0,0,False,0,435,out_of_service,0,0,0,435
1670205103,1,0,0,12,False,3,436,active,1,0,1,436
1670214655,1,0,0,18,False,1,437,active,1,0,1,437
1670210087,1,0,0,2,False,5,440,active,1,0,1,440
1670199391,1,0,0,11,False,8,441,active,1,0,1,441
1670207956,1,0,0,13,False,2,442,active,1,0,1,442
1670176191,1,0,0,17,False,2,443,active,1,0,1,443
1670213884,1,0,0,4,False,15,445,active,1,0,1,445
1670214335,1,0,0,9,False,7,446,active,1,0,1,446
1670209402,1,0,0,8,False,11,447,active,1,0,1,447
86400,0,0,0,0,False,0,448,out_of_service,0,0,0,448
1670203184,1,0,0,9,False,6,452,active,1,0,1,452
86400,0,0,0,0,False,0,454,out_of_service,0,0,0,454
1670212161,1,0,0,3,False,9,455,active,1,0,1,455
1670216931,1,0,0,8,False,11,456,active,1,0,1,456
1670177785,1,0,0,5,False,10,458,active,1,0,1,458
86400,0,0,0,0,False,0,459,out_of_service,0,0,0,459
86400,0,0,0,0,False,0,460,out_of_service,0,0,0,460
1670204061,1,0,0,10,False,1,461,active,1,0,1,461
1670209871,1,0,0,4,False,7,462,active,1,0,1,462
1670210348,1,0,0,8,False,11,463,active,1,0,1,463
86400,0,0,0,0,False,0,464,out_of_service,0,0,0,464
86400,0,0,0,0,False,0,465,out_of_service,0,0,0,465
1670181577,1,0,0,9,False,2,466,active,0,0,0,466
1670181091,1,1,0,9,False,1,467,active,1,0,1,467
1670182068,1,0,0,13,False,2,468,active,1,0,1,468
1670218838,1,0,0,4,False,7,469,active,1,0,1,469
1670147957,1,0,0,3,False,8,470,active,1,0,1,470
1670217900,1,0,0,0,False,27,471,active,1,0,1,471
1670211575,1,0,0,0,False,27,472,active,1,0,1,472
1670178255,1,1,0,9,False,4,473,active,1,0,1,473
1670179164,1,1,0,10,False,0,474,active,1,0,1,474
1670199248,1,0,0,1,False,10,475,active,1,0,1,475
1670191881,1,2,0,29,False,0,476,active,1,0,1,476
86400,0,0,0,0,False,0,477,out_of_service,0,0,0,477
1670209709,1,2,0,11,False,6,478,active,1,0,1,478
1670210535,1,0,0,0,False,19,479,active,1,0,1,479
1670203486,1,0,0,3,False,8,480,active,1,0,1,480
1670190475,1,0,0,16,False,3,481,active,1,0,1,481
1670147955,1,0,0,11,False,0,482,active,1,0,1,482
1670217509,1,0,0,17,False,0,483,active,1,0,1,483
1670173974,1,0,0,10,False,1,484,active,1,0,1,484
1670168675,1,0,0,9,False,2,485,active,1,0,1,485
1670177354,1,0,0,7,False,4,486,active,1,0,1,486
1670193172,1,0,0,14,False,5,487,active,1,0,1,487
1670213074,1,0,0,15,False,1,488,active,1,0,1,488
1670213722,1,0,0,5,False,11,489,active,1,0,1,489
1670180532,1,2,0,11,False,5,490,active,1,0,1,490
1670205927,1,2,0,16,False,1,491,active,1,0,1,491
1670210455,1,2,0,4,False,9,492,active,1,0,1,492
1670147639,1,0,0,11,False,6,493,active,1,0,1,493
1670206352,1,0,0,7,False,4,494,active,1,0,1,494
1670207756,1,0,0,16,False,3,495,active,1,0,1,495
1670196673,1,0,0,12,False,7,496,active,1,0,1,496
1670210848,1,0,0,13,False,2,497,active,1,0,1,497
1670211314,1,0,0,0,False,15,498,active,1,0,1,498
1670215417,1,0,0,14,False,5,499,active,1,0,1,499
1670200033,1,2,0,6,False,3,502,active,1,0,1,502
1670147959,1,0,0,7,False,5,503,active,1,0,1,503
1670195787,1,0,0,4,False,7,504,active,1,0,1,504
1670174496,1,0,0,10,False,1,505,active,1,0,1,505
1670147959,1,0,0,3,False,8,506,active,1,0,1,506
1670167779,1,0,0,8,False,3,507,active,1,0,1,507
1670214305,1,0,0,7,False,4,508,active,1,0,1,508
1670182139,1,0,0,8,False,4,509,active,1,0,1,509
86400,0,0,0,0,False,0,510,out_of_service,0,0,0,510
86400,0,0,0,0,False,0,511,out_of_service,0,0,0,511
86400,0,0,0,0,False,0,512,out_of_service,0,0,0,512
1670147960,1,0,0,12,False,0,513,active,1,0,1,513
1670191786,1,0,0,14,False,5,514,active,1,0,1,514
1670215397,1,1,0,13,False,5,515,active,1,0,1,515
86400,0,0,0,0,False,0,516,out_of_service,0,0,0,516
86400,0,0,0,0,False,0,517,out_of_service,0,0,0,517
1670147961,1,0,0,5,False,5,518,active,1,1,1,518
1670192485,1,0,0,6,False,5,519,active,1,0,1,519
1670147960,1,0,0,5,False,8,520,active,1,0,1,520
1670177333,1,0,0,6,False,5,521,active,1,0,1,521
1670192946,1,0,0,11,False,4,522,active,1,0,1,522
1670209336,1,0,0,0,False,17,523,active,1,0,1,523
1670206413,1,0,0,9,False,6,524,active,1,0,1,524
1670159064,1,0,0,4,False,8,525,active,1,0,1,525
1670147960,1,0,0,15,False,0,526,active,1,0,1,526
1670147959,1,1,0,4,False,8,527,active,1,0,1,527
1670204924,1,0,0,7,False,4,528,active,1,0,1,528
1670207686,1,0,0,2,False,14,529,active,1,0,1,529
1670217019,1,0,0,15,False,4,530,active,1,0,1,530
1670209999,1,0,0,4,False,11,531,active,1,0,1,531
1670202009,1,0,0,15,False,4,532,active,1,0,1,532
1670208518,1,0,0,9,False,10,533,active,1,0,1,533
86400,0,0,0,0,False,0,534,out_of_service,0,0,0,534
1670181181,1,0,0,11,False,4,535,active,1,0,1,535
1670147961,1,0,0,0,False,18,536,active,1,0,1,536
1670219884,1,0,0,4,False,15,538,active,1,0,1,538
1670175323,1,0,0,11,False,8,539,active,1,0,1,539
1670153839,1,0,0,3,False,8,540,active,1,0,1,540
1670190193,1,0,0,8,False,3,541,active,1,0,1,541
86400,0,0,0,0,False,0,542,out_of_service,0,0,0,542
1667850340,0,0,0,0,False,18,543,out_of_service,0,0,0,543
1670218186,1,1,0,11,False,3,544,active,1,0,1,544
1670182341,1,1,0,9,False,5,545,active,1,0,1,545
1670185888,1,0,0,5,False,11,546,active,1,0,1,546
1670147963,1,0,0,3,False,15,547,active,1,0,1,547
1670196522,1,3,0,4,False,11,548,active,1,0,1,548
1670214571,1,1,0,14,False,9,549,active,1,0,1,549
1670147962,1,0,0,0,False,17,550,active,1,0,1,550
1670216241,1,0,0,10,False,13,553,active,1,0,1,553
1670216284,1,0,0,4,False,11,554,active,1,0,1,554
1670147959,1,0,0,7,False,8,555,active,1,0,1,555
1670147959,1,0,0,8,False,11,556,active,1,0,1,556
1670210319,1,0,0,9,False,10,557,active,1,0,1,557
1670218560,1,0,0,3,False,15,558,active,1,0,1,558
86400,1,0,0,0,False,0,559,active,1,0,1,559
1670147964,1,0,0,5,False,10,560,active,1,0,1,560
1670198768,1,0,0,6,False,13,561,active,1,0,1,561
1670147963,1,0,0,0,False,9,562,active,1,0,1,562
86400,0,0,0,0,False,0,563,out_of_service,0,0,0,563
1670194536,1,0,0,7,False,12,564,active,1,0,1,564
1670188089,1,0,0,6,False,13,565,active,1,0,1,565
1670204536,1,0,0,0,False,23,566,active,1,0,1,566
86400,0,0,0,0,False,0,567,out_of_service,0,0,0,567
1670207697,1,0,0,1,False,18,568,active,1,0,1,568
1670192727,1,0,0,17,False,6,569,active,1,0,1,569
1670147965,1,0,0,7,False,4,570,active,1,0,1,570
1670176461,1,0,0,9,False,2,571,active,1,0,1,571
1670147965,1,0,0,10,False,1,572,active,1,0,1,572
1670192024,1,0,0,6,False,5,573,active,1,0,1,573
1670147966,1,0,0,4,False,5,574,active,1,0,1,574
1670147965,1,0,0,9,False,2,575,active,1,0,1,575
1670214876,1,0,0,5,False,6,576,active,1,0,1,576
1670189445,1,0,0,10,False,1,577,active,1,0,1,577
1670217790,1,0,0,2,False,9,578,active,1,0,1,578
1670219113,1,1,0,17,False,1,582,active,1,0,1,582
1670202325,1,0,0,0,False,19,583,active,1,0,1,583
1670188825,1,0,0,5,False,6,584,active,1,0,1,584
1670175815,1,0,0,7,False,4,585,active,1,0,1,585
1670218321,1,0,0,5,False,9,586,active,1,0,1,586
1670190531,1,0,0,8,False,3,587,active,1,0,1,587
1670191601,1,0,0,6,False,5,589,active,1,0,1,589
1670212409,1,0,0,7,False,12,590,active,1,0,1,590
1670201265,1,0,0,7,False,12,591,active,1,0,1,591
